學年度,分類,縣市,學校名稱,連結,學校電話,學校信箱
109,原住民重點學校-國小,宜蘭,縣立武塔國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立寒溪國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立南山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立大同國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立南澳國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立碧候國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立四季國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立金岳國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立澳花國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立蓬萊國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立金洋國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,宜蘭,縣立東澳國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立光復國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立光華國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立康樂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立信義國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立林榮國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立西寶國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立瑞美國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立春日國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立中華國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立宜昌國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立新城國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立豐濱國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立北埔國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立月眉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立卓楓國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立西富國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立見晴國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立北林國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立馬遠國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立水璉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立觀音國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立瑞北國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立富世國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立水源國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立吳江國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立嘉里國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立源城國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立大禹國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立紅葉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立富源國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立佳民國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立崇德國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立大榮國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立崙山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立秀林國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立新社國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立立山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立舞鶴國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立復興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立太昌國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立明利國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立靜浦國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立志學國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立卓樂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立南華國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立長橋國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立大興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立松浦國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立明恥國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立古風國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立長良國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立銅門國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立西林國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立奇美國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立大進國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立港口國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立卓溪國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立壽豐國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立高寮國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立吉安國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立豐裡國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立太平國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立卓清國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立化仁國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立明里國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立國福國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立永豐國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立德武國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立瑞穗國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立學田國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立樂合國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立鶴岡國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立太巴塱國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立景美國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立溪口國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立和平國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立萬榮國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立文蘭國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立銅蘭國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立鑄強國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,花蓮,縣立三棧國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,南投縣仁愛鄉立德鹿谷國民小學,https://hzps.ntct.edu.tw/index.php, 04 9275 2048,暫不提供
109,原住民重點學校-國小,南投,縣立雙龍國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立希娜巴嵐國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立發祥國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立人和國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立中正國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立南豐國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立互助國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立豐丘國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立紅葉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立久美國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立都達國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立潭南國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立東埔國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立廬山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立春陽國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立信義國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立羅娜國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立同富國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立清境國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立力行國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立親愛國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立地利國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立伊達邵國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立法治國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立仁愛國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,南投,縣立萬豐國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,屏東縣立光華國民小學,https://www.khps.ptc.edu.tw/nss/p/index,08-7882105,[email]
109,原住民重點學校-國小,屏東,縣立武潭國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立長樂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立霧臺國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立青山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立長榮百合國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立來義國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立佳義國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立青葉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立牡丹國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立賽嘉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立北葉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立黎明國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立望嘉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立地磨兒國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立丹路國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立石門國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立高士國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立內獅國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立古樓國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立口社國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立泰武國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立楓林國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立文樂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立草埔國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立古華國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立力里國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立春日國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立萬安國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,屏東,縣立南和國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立士林國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立蓬萊國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立象鼻國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立永興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立汶水國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立南庄國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立清安國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立泰興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立東河國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,苗栗,縣立梅園國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,桃園市龜山區幸福國民小學,http://www.hfps.tyc.edu.tw/,(03)3194072,未提供
109,原住民重點學校-國小,桃園,桃園市龜山區龜山國民小學,https://www.kses.tyc.edu.tw/xoops/,（03）3203571,未提供
109,原住民重點學校-國小,桃園,桃園市八德區瑞豐國民小學,https://www.rfes.tyc.edu.tw/,(03) 3682787、2723098 ,未提供
109,原住民重點學校-國小,桃園,桃園市大勇國民小學,https://www.typs.tyc.edu.tw/,03-3622017,未提供
109,原住民重點學校-國小,桃園,桃園市龍潭區武漢國民小學,https://www.whps.tyc.edu.tw/,03-4792873 ,未提供
109,原住民重點學校-國小,桃園,桃園市東安國民小學,https://www.taps.tyc.edu.tw/,（03）4509571,未提供
109,原住民重點學校-國小,桃園,桃園市中壢區華勛國民小學,https://www.hses.tyc.edu.tw/,03 466 1587,未提供
109,原住民重點學校-國小,桃園,桃園市大溪區田心國民小學,https://www.thes.tyc.edu.tw/,03-3872008,未提供
109,原住民重點學校-國小,桃園,桃園市大溪區仁善國民小學,https://www.rses.tyc.edu.tw/, 03 380 1710,未提供
109,原住民重點學校-國小,桃園,桃園市大溪區大溪國民小學,http://163.30.96.112/xoops/, 03 272 8421,未提供
109,原住民重點學校-國小,桃園,桃園市龜山區福源國民小學,http://www.fyes.tyc.edu.tw/, 03 329 7276,未提供
109,原住民重點學校-國小,桃園,桃園市大溪區百吉國民小學,https://www.pces.tyc.edu.tw/,03-388 3956,未提供
109,原住民重點學校-國小,桃園,市立長興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立霞雲國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立三光國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立羅浮國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立奎輝國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立義盛國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立巴崚國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立三民國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立僑愛國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立光華國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立介壽國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,桃園,市立高義國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立那瑪夏區民權國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立茂林國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立興中國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立樟山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立建山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立多納國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立桃源國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立寶山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,高雄,市立民生國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,基隆,市立八斗國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新北,市立樟樹國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新北,市立大同國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新北,市立龜山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新北,新北市立德拉楠民族實驗小學,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立石磊國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立花園國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立錦屏國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立新光國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立尖石國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立秀巒國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立竹東國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立玉峰國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立瑞峰國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立嘉興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立上舘國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立大同國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立五峰國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立桃山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立梅花國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立新樂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立上舘國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,新竹,縣立新光國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立山美國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立黎明國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立新美國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立茶山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立十字國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立達邦國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,嘉義,縣立來吉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺中,臺中市大雅區汝鎏國民小學,https://rles.tc.edu.tw/,04 2566 1454,暫不提供
109,原住民重點學校-國小,臺中,市立白冷國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺中,市立平等國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺中,市立自由國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺中,市立博屋瑪國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺中,市立和平區和平國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺中,市立博愛國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立鹿野國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立廣原國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立介達國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立豐田國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立興隆國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立月眉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立康樂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立寧埔國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立美和國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立桃源國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立香蘭國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立成功國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立賓朗國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立三間國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立初鹿國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立瑞源國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立大王國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立鸞山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立三民國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立初來國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立富岡國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立加拿國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立朗島國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立霧鹿國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立崁頂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立竹湖國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立信義國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立椰油國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立紅葉國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立新園國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立豐里國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立關山國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立萬安國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立大武國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立岩灣國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立福原國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立豐年國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立臺坂國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立新興國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立永安國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立豐榮國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立蘭嶼國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立德高國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立三仙國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立瑞豐國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立尚武國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立光明國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立知本國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立海端國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立建和國小,暫不提供,暫不提供,暫不提供
109,原住民重點學校-國小,臺東,縣立都蘭國小,暫不提供,暫不提供,暫不提供
